"","Country","(ES$Country %in% countries_1985_05)","AQ","CSEQ","CSTORE","REC","WQ","WA","LIVE","CROP","Dev","MEAN","avg_gini","avg_gini2","Data.Quality","HDI","Per.Capita.GDP","Region","Income.Group","Population..millions.","Cropland.Footprint","Grazing.Footprint","Forest.Product.Footprint","Carbon.Footprint","Fish.Footprint","Built.up.land","Total.Ecological.Footprint","gini_change","(palma$Country %in% countries_1985_05)_90","Approximate.year_90","Survey.year_90","Survey.type_90","Palma.ratio_90","Share.of.richest.10._90","Share.of.poorest.40._90","Share.of..middle..50._90","Gini.index_90","(palma$Country %in% countries_1985_05)_2012","Approximate.year_2012","Survey.year_2012","Survey.type_2012","Palma.ratio_2012","Share.of.richest.10._2012","Share.of.poorest.40._2012","Share.of..middle..50._2012","Gini.index_2012","palma_change"
"1","Armenia",TRUE,0.00386137,-76.2917,108.943,17.2042,0.0039424,99.7908,14.748,0.863905,"Rest of World",0.0039424,38.9378925094604,27.7424795055389,"3B",0.727811,3426.39,"Middle East/Central Asia","LM",2.97,0.74,0.18,0.34,0.89,0.01,0.07,2.23,11.1954130039215,TRUE,1990,1996,"I",2.360589812,35.22,14.92,49.88,44.42,TRUE,2012,2012,"C",1.150393336,24.86,21.61,53.52,30.48,-1.210196476
"2","Australia",TRUE,0.00331551,-183.398,79.7474,14.12,0.000966308,7.11269,3.08753,1.045809,"Most Developed",0.000966308,31.0735954284668,30.2357955913544,"5",0.93219,66604.2,"Asia-Pacific","HI",23.05,2.68,0.63,0.89,4.85,0.11,0.14,9.31,0.837799837112424,TRUE,1990,1989,"I",1.258278146,24.7,19.63,55.68,33.15,TRUE,2012,2010,"I",1.402219873,26.53,18.92,54.56,34.94,0.143941727
"3","Austria",TRUE,0.0139509,147.454,124.405,15.4582,0.02033,152.198,20.9333,1.959381,"Most Developed",0.02033,26.8548175354004,25.466297938029,"5",0.883921,51274.1,"EU-27","HI",8.46,0.82,0.27,0.63,4.14,0.06,0.15,6.06,1.38851959737142,TRUE,1990,2004,"I",1.097516099,23.86,21.74,54.4,29.87,TRUE,2012,2012,"I",1.112956811,23.45,21.07,55.47,30.48,0.0154407120000002
"4","Azerbaijan",TRUE,0.00510696,-123.845,90.0692,13.4842,0.0029026,39.8061,19.4224,1.331342,"Rest of World",0.0029026,29.8223648452759,31.0575234260559,"6",0.745053,7106.04,"Middle East/Central Asia","UM",9.31,0.66,0.22,0.11,1.25,0.01,0.06,2.31,-1.23515858078003,TRUE,1990,1995,"C",1.400837258,26.77,19.11,54.12,34.65,TRUE,2012,2005,"C",0.58481693,17.41,29.77,52.8,16.64,-0.816020328
"5","Belarus",TRUE,0.00776775,116.128,254.002,14.5247,0.00405603,56.1201,14.6844,2.32424,"Rest of World",0.00405603,22.9584816684723,23.6601367664337,"6",0.796129,6300.45,"Other Europe","UM",9.4,1.32,0.12,0.91,2.57,0.08,0.09,5.09,-0.701655097961428,TRUE,1990,1988,"I",0.757097792,19.2,25.36,55.43,22.76,TRUE,2012,2012,"C",0.905803196,21.54,23.78,54.68,26.01,0.148705404
"6","Belgium",TRUE,0.0571336,220.119,110.622,15.7609,0.00335412,377.854,86.3099,2.033246,"Most Developed",0.00335412,26.4724324378967,23.6931091213226,"6",0.888567,48053.3,"EU-27","HI",11.06,1.15,0.48,0.99,4.43,0.12,0.27,7.44,2.7793233165741,TRUE,1990,2004,"I",1.154800184,25.14,21.77,53.09,30.63,TRUE,2012,2012,"I",0.964003512,21.96,22.78,55.26,27.59,-0.190796672
"7","Bolivia",TRUE,0.00391944,332.029,170.536,15.8658,0.00129596,10.5542,5.30574,0.082408,"Rest of World",0.00129596,54.5734977264404,47.4198560060774,"5",0.653591,2253.09,"Latin America","LM",10.5,0.37,1.69,0.17,0.67,0.01,0.06,2.96,7.15364172036307,TRUE,1990,1990.5,"I",2.077225131,31.74,15.28,52.98,42.04,TRUE,2012,2012,"I",2.743254293,33.55,12.23,54.22,46.7,0.666029162
"8","Bosnia and Herzegovina",TRUE,0.0127188,125.931,91.9662,12.0695,0.0121536,81.3678,9.68324,0.909743,"Rest of World",0.0121536,30.6489715747833,30.3263576507568,"5",0.725661,4708.85,"Other Europe","UM",3.83,0.63,0.27,0.44,1.74,0.02,0.02,3.12,0.322613924026488,TRUE,1990,2001,"C",1.081165919,24.11,22.3,53.59,29.3,TRUE,2012,2007,"C",1.271667511,25.09,19.73,55.19,33.04,0.190501592
"9","Botswana",TRUE,0.00313331,52.0035,70.6467,16.9719,0.000368937,4.00522,2.36043,0.002740316,"Rest of World",0.000368937,50.646291267395,52.7349047737122,"3B",0.69136,7743.5,"Africa","UM",2,0.3,0.89,0.24,2.36,0.01,0.02,3.83,-2.08861350631714,TRUE,1990,1993.33,"C",5.746352413,51.2,8.91,39.9,60.79,TRUE,2012,2009.25,"C",5.815943728,49.61,8.53,41.86,60.46,0.0695913149999994
"10","Brazil",TRUE,0.00572113,151.168,188.801,16.4944,0.00206279,21.7067,16.3662,1.192973,"Rest of World",0.00206279,50.323057434082,51.5915873756409,"5",0.746488,13237.6,"Latin America","UM",198.66,0.62,0.85,0.6,0.91,0.04,0.09,3.11,-1.26852994155884,TRUE,1990,1990,"I",6.170731707,48.07,7.79,44.15,60.49,TRUE,2012,2012,"I",3.777878513,41.67,11.03,47.29,52.67,-2.392853194
"11","Bulgaria",TRUE,0.0126771,9.73365,104.691,20.4245,0.00403249,73.5571,5.69666,6.423337,"Rest of World",0.00403249,27.8312956542969,22.279492061615,"5",0.778056,7615.28,"EU-27","UM",7.28,0.6,0.13,0.35,2.08,0.03,0.13,3.32,5.55180359268188,TRUE,1990,1989,"C",0.795156808,20.03,25.19,54.77,23.43,TRUE,2012,2012,"I",1.491285403,27.38,18.36,54.26,36.01,0.696128595
"12","Burkina Faso",TRUE,0.00255482,-345.671,69.9819,14.2443,0.0074653,66.3651,20.4781,1.543207,"Least Developed",0.0074653,46.8105342178345,43.3814295578003,"5",0.392513,671.065,"Africa","LI",16.46,0.47,0.17,0.36,0.12,0.03,0.05,1.21,3.42910466003418,TRUE,1990,1994.25,"C",2.779577465,39.47,14.2,46.35,48.07,TRUE,2012,2009,"C",1.843013226,32.05,17.39,50.57,39.76,-0.936564239
"13","Burundi",TRUE,0.00570319,29.7026,198.963,14.2985,0.0484618,310.181,11.2695,9.44544,"Least Developed",0.0484618,36.0126210422516,34.1234074258804,"4",0.394528,276.688,"Africa","LI",9.85,0.21,0.07,0.45,0.04,0,0.03,0.8,1.88921361637116,TRUE,1990,1992,"C",1.327009486,26.58,20.03,53.4,33.33,TRUE,2012,2006,"C",1.341486811,27.97,20.85,51.19,33.36,0.0144773250000001
"14","Canada",TRUE,0.00136613,-55.8055,188.914,12.495,0.000489483,2.61297,0.86114,0.894337,"Most Developed",0.000489483,31.0453776988983,27.9483615474701,"5",0.910431,52145.4,"North America","HI",34.84,1.46,0.33,1.2,5,0.12,0.07,8.17,3.09701615142822,TRUE,1990,1991,"I",1.142995169,23.66,20.7,55.65,31.15,TRUE,2012,2010,"I",1.32067727,25.74,19.49,54.77,33.68,0.177682101
