Country/region,Data Quality,HDI,Per Capita GDP,Region,Income Group,Population (millions),Cropland Footprint,Grazing Footprint,Forest Product Footprint,Carbon Footprint,Fish Footprint,Built up land,Total Ecological Footprint
Afghanistan,6,0.463019,614.661,Middle East/Central Asia,LI,29.82,0.3,0.2,0.08,0.18,0,0.04,0.79
Albania,6,0.729434,4534.37,Other Europe,UM,3.16,0.78,0.22,0.25,0.87,0.02,0.06,2.21
Algeria,5,0.731827,5430.57,Africa,UM,38.48,0.6,0.16,0.17,1.14,0.01,0.03,2.12
Angola,6,0.524199,4665.91,Africa,LM,20.82,0.33,0.15,0.12,0.2,0.09,0.04,0.93
Antigua and Barbuda,2,0.781467,13205.1,Latin America,HI,0.09,,,,,,,5.38
Argentina,6,0.830566,13540,Latin America,UM,41.09,0.78,0.79,0.29,1.08,0.1,0.1,3.14
Armenia,3B,0.727811,3426.39,Middle East/Central Asia,LM,2.97,0.74,0.18,0.34,0.89,0.01,0.07,2.23
Aruba,2,,,Latin America,HI,0.1,,,,,,,11.88
Australia,5,0.93219,66604.2,Asia-Pacific,HI,23.05,2.68,0.63,0.89,4.85,0.11,0.14,9.31
Austria,5,0.883921,51274.1,EU-27,HI,8.46,0.82,0.27,0.63,4.14,0.06,0.15,6.06
Azerbaijan,6,0.745053,7106.04,Middle East/Central Asia,UM,9.31,0.66,0.22,0.11,1.25,0.01,0.06,2.31
Bahamas,3L,0.782771,22647.3,Latin America,HI,0.37,0.97,1.05,0.19,4.46,0.14,0.04,6.84
Bahrain,3L,0.818935,24299,Middle East/Central Asia,HI,1.32,0.52,0.45,0.16,6.19,0.07,0.1,7.49
Bangladesh,6,0.562883,857.496,Asia-Pacific,LI,154.7,0.29,0,0.08,0.26,0.02,0.07,0.72
Barbados,5,0.793328,15722.8,Latin America,HI,0.28,0.56,0.24,0.14,3.28,0.22,0.04,4.48
Belarus,6,0.796129,6300.45,Other Europe,UM,9.4,1.32,0.12,0.91,2.57,0.08,0.09,5.09
Belgium,6,0.888567,48053.3,EU-27,HI,11.06,1.15,0.48,0.99,4.43,0.12,0.27,7.44
Benin,6,0.475034,746.834,Africa,LI,10.05,0.49,0.04,0.26,0.51,0.08,0.04,1.41
Bermuda,3T,,70626.3,North America,HI,0.06,,,,,,,5.77
Bhutan,3B,0.588663,2395,Asia-Pacific,LM,0.74,0.5,0.42,3.03,0.63,0.02,0.25,4.84
Bolivia,5,0.653591,2253.09,Latin America,LM,10.5,0.37,1.69,0.17,0.67,0.01,0.06,2.96
Bosnia and Herzegovina,5,0.725661,4708.85,Other Europe,UM,3.83,0.63,0.27,0.44,1.74,0.02,0.02,3.12
Botswana,3B,0.69136,7743.5,Africa,UM,2,0.3,0.89,0.24,2.36,0.01,0.02,3.83
Brazil,5,0.746488,13237.6,Latin America,UM,198.66,0.62,0.85,0.6,0.91,0.04,0.09,3.11
British Virgin Islands,3T,,,Latin America,,0.03,,,,,,,2.86
Brunei Darussalam,3L,0.852363,47097.4,Asia-Pacific,HI,0.41,0.31,0.13,0.26,3.24,0.09,0.03,4.06
Bulgaria,5,0.778056,7615.28,EU-27,UM,7.28,0.6,0.13,0.35,2.08,0.03,0.13,3.32
Burkina Faso,5,0.392513,671.065,Africa,LI,16.46,0.47,0.17,0.36,0.12,0.03,0.05,1.21
Burundi,4,0.394528,276.688,Africa,LI,9.85,0.21,0.07,0.45,0.04,0,0.03,0.8
Cabo Verde,3T,0.639132,3801.45,Africa,LM,0.49,,,,,,,2.52
Cambodia,3T,0.545975,877.635,Asia-Pacific,LI,14.86,,,,,,,1.21
Cameroon,6,0.500944,1271.21,Africa,LM,21.7,0.54,0.1,0.21,0.19,0.08,0.05,1.17
